---- Minecraft Crash Report ----

WARNING: coremods are present:
  IELoadingPlugin (ImmersiveEngineering-core-0.12-89.jar)
  Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.3-1.12.2.jar)
  LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
  TransformerLoader (OpenComputers-MC1.12.2-1.7.4.153.jar)
  AstralCore (astralsorcery-1.12.2-1.10.11.jar)
  EnderCorePlugin (EnderCore-1.12.2-0.5.45.jar)
  CoreMod (Aroma1997Core-1.12.2-2.0.0.2.jar)
  ForgelinPlugin (Forgelin-1.8.2.jar)
  CTMCorePlugin (CTM-MC1.12.2-0.3.3.22.jar)
Contact their authors BEFORE contacting forge

// You're mean.

Time: 11/18/20 8:17 PM
Description: Exception ticking world

java.util.ConcurrentModificationException
	at java.util.HashMap$HashIterator.remove(Unknown Source)
	at net.minecraft.world.gen.ChunkProviderServer.func_73156_b(ChunkProviderServer.java:262)
	at net.minecraft.world.WorldServer.func_72835_b(WorldServer.java:207)
	at net.minecraft.server.MinecraftServer.func_71190_q(MinecraftServer.java:756)
	at net.minecraft.server.dedicated.DedicatedServer.func_71190_q(DedicatedServer.java:397)
	at net.minecraft.server.MinecraftServer.func_71217_p(MinecraftServer.java:668)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
	at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Head --
Thread: Server thread
Stacktrace:
	at java.util.HashMap$HashIterator.remove(Unknown Source)
	at net.minecraft.world.gen.ChunkProviderServer.func_73156_b(ChunkProviderServer.java:262)
	at net.minecraft.world.WorldServer.func_72835_b(WorldServer.java:207)

-- Affected level --
Details:
	Level name: world
	All players: 0 total; []
	Chunk stats: ServerChunkCache: 359 Drop: 104
	Level seed: 5523108468508542293
	Level generator: ID 00 - default, ver 1. Features enabled: true
	Level generator options: 
	Level spawn location: World: (-145,79,369), Chunk: (at 15,4,1 in -10,23; contains blocks -160,0,368 to -145,255,383), Region: (-1,0; contains chunks -32,0 to -1,31, blocks -512,0,0 to -1,255,511)
	Level time: 686822 game time, 723172 day time
	Level dimension: 0
	Level storage version: 0x04ABD - Anvil
	Level weather: Rain time: 25006 (now: false), thunder time: 94083 (now: false)
	Level game mode: Game mode: survival (ID 0). Hardcore: false. Cheats: false
Stacktrace:
	at net.minecraft.server.MinecraftServer.func_71190_q(MinecraftServer.java:756)
	at net.minecraft.server.dedicated.DedicatedServer.func_71190_q(DedicatedServer.java:397)
	at net.minecraft.server.MinecraftServer.func_71217_p(MinecraftServer.java:668)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
	at java.lang.Thread.run(Unknown Source)

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Windows 10 (amd64) version 10.0
	Java Version: 1.8.0_271, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 126791784 bytes (120 MB) / 1073037312 bytes (1023 MB) up to 2075918336 bytes (1979 MB)
	JVM Flags: 8 total; -Xmx2048M -XX:PermSize= -XX:+UseParNewGC -XX:+CMSIncrementalPacing -XX:+CMSClassUnloadingEnabled -XX:ParallelGCThreads=5 -XX:MinHeapFreeRatio=5 -XX:MaxHeapFreeRatio=10
	IntCache: cache: 0, tcache: 0, allocated: 12, tallocated: 94
	FML: MCP 9.42 Powered by Forge 14.23.5.2821 161 mods loaded, 161 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State  | ID                                | Version           | Source                                              | Signature                                |
	|:------ |:--------------------------------- |:----------------- |:--------------------------------------------------- |:---------------------------------------- |
	| LCHIJA | minecraft                         | 1.12.2            | minecraft.jar                                       | None                                     |
	| LCHIJA | mcp                               | 9.42              | minecraft.jar                                       | None                                     |
	| LCHIJA | FML                               | 8.0.99.99         | FTBserver-1.12.2-14.23.5.2821-universal.jar         | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| LCHIJA | forge                             | 14.23.5.2821      | FTBserver-1.12.2-14.23.5.2821-universal.jar         | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| LCHIJA | foamfixcore                       | 7.7.4             | minecraft.jar                                       | None                                     |
	| LCHIJA | opencomputers|core                | 1.7.4.153         | minecraft.jar                                       | None                                     |
	| LCHIJA | fastbench                         | 1.6.1             | FastWorkbench-1.12.2-1.6.1.jar                      | None                                     |
	| LCHIJA | actuallyadditions                 | 1.12.2-r146       | ActuallyAdditions-1.12.2-r146.jar                   | None                                     |
	| LCHIJA | appliedenergistics2               | rv6-stable-6      | appliedenergistics2-rv6-stable-6.jar                | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
	| LCHIJA | baubles                           | 1.5.2             | Baubles-1.12-1.5.2.jar                              | None                                     |
	| LCHIJA | endercore                         | 1.12.2-0.5.45     | EnderCore-1.12.2-0.5.45.jar                         | None                                     |
	| LCHIJA | crafttweaker                      | 4.1.15            | CraftTweaker2-1.12-4.1.15.jar                       | None                                     |
	| LCHIJA | mtlib                             | 3.0.6             | MTLib-3.0.6.jar                                     | None                                     |
	| LCHIJA | modtweaker                        | 4.0.16            | modtweaker-4.0.16.jar                               | None                                     |
	| LCHIJA | jei                               | 4.15.0.268        | jei_1.12.2-4.15.0.268.jar                           | None                                     |
	| LCHIJA | thaumcraft                        | 6.1.BETA26        | Thaumcraft-1.12.2-6.1.BETA26.jar                    | None                                     |
	| LCHIJA | codechickenlib                    | 3.2.2.353         | CodeChickenLib-1.12.2-3.2.2.353-universal.jar       | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
	| LCHIJA | redstoneflux                      | 2.1.0             | RedstoneFlux-1.12-2.1.0.6-universal.jar             | 8a6abf2cb9e141b866580d369ba6548732eff25f |
	| LCHIJA | cofhcore                          | 4.6.2             | CoFHCore-1.12.2-4.6.2.25-universal.jar              | None                                     |
	| LCHIJA | brandonscore                      | 2.4.9             | BrandonsCore-1.12.2-2.4.9.195-universal.jar         | None                                     |
	| LCHIJA | cofhworld                         | 1.3.0             | CoFHWorld-1.12.2-1.3.0.6-universal.jar              | 8a6abf2cb9e141b866580d369ba6548732eff25f |
	| LCHIJA | thermalfoundation                 | 2.6.2             | ThermalFoundation-1.12.2-2.6.2.26-universal.jar     | 8a6abf2cb9e141b866580d369ba6548732eff25f |
	| LCHIJA | draconicevolution                 | 2.3.20            | Draconic-Evolution-1.12.2-2.3.20.333-universal.jar  | None                                     |
	| LCHIJA | thermalexpansion                  | 5.5.3             | ThermalExpansion-1.12.2-5.5.3.41-universal.jar      | 8a6abf2cb9e141b866580d369ba6548732eff25f |
	| LCHIJA | enderio                           | 5.0.40            | EnderIO-1.12.2-5.0.40.jar                           | None                                     |
	| LCHIJA | mantle                            | 1.12-1.3.3.42     | Mantle-1.12-1.3.3.42.jar                            | None                                     |
	| LCHIJA | chisel                            | MC1.12.2-0.2.1.35 | Chisel-MC1.12.2-0.2.1.35.jar                        | None                                     |
	| LCHIJA | enderiointegrationtic             | 5.0.40            | EnderIO-1.12.2-5.0.40.jar                           | None                                     |
	| LCHIJA | twilightforest                    | 3.8.689           | twilightforest-1.12.2-3.8.689-universal.jar         | None                                     |
	| LCHIJA | tconstruct                        | 1.12.2-2.12.0.115 | TConstruct-1.12.2-2.12.0.115.jar                    | None                                     |
